serial;numero;estado;tipo_item_id;modelo
89551173335000556974;71999433216;USADO;3;Chip 4G Modem
89551173335000556982;71999426964;USADO;3;Chip 4G Modem
89551173335000556990;71999424179;USADO;3;Chip 4G Modem
89551117335000557006;71999423986;USADO;3;Chip 4G Modem
89551173335000557014;71999417382;USADO;3;Chip 4G Modem
89551173335000557022;71999412291;USADO;3;Chip 4G Modem
89551173335000557048;71999401450;USADO;3;Chip 4G Modem
89551173335000557030;71999407439;USADO;3;Chip 4G Modem
89551173335000556891;71999468154;USADO;3;Chip 4G Modem
89551173335000556933;71999449860;USADO;3;Chip 4G Modem
89551173335000556883;71999475831;USADO;3;Chip 4G Modem
89551173335000556875;71999476449;USADO;3;Chip 4G Modem
89551173335000556925;71999451532;USADO;3;Chip 4G Modem
89551173335000556867;71999480592;USADO;3;Chip 4G Modem
89551173335000556917;71999453904;USADO;3;Chip 4G Modem
89551173335000556909;71999463317;USADO;3;Chip 4G Modem
89551173335000556859;71999484497;USADO;3;Chip 4G Modem
89551173335000556958;71999437846;USADO;3;Chip 4G Modem
89551173335000550613;71999496734;USADO;3;Chip 4G Modem
89551173335000550639;71999488606;USADO;3;Chip 4G Modem
89551173335000550597;71999513778;USADO;3;Chip 4G Modem
89551173335000550530;71999545608;USADO;3;Chip 4G Modem
89551173335000550605;71999513404;USADO;3;Chip 4G Modem
89551173335000550548;71999537625;USADO;3;Chip 4G Modem
89551173335000550563;71999533980;USADO;3;Chip 4G Modem
89551173335000550571;71999518570;USADO;3;Chip 4G Modem
89551173335000550589;71999517367;USADO;3;Chip 4G Modem
89551173335000550621;71999493162;USADO;3;Chip 4G Modem
89551173335000557741;71999725029;USADO;3;Chip 4G Modem
89551173335000558335;71999722873;USADO;3;Chip 4G Modem
89551173335000558343;71999722321;USADO;3;Chip 4G Modem
89551173335000558327;71999729455;USADO;3;Chip 4G Modem
89551173335000557733;71999729051;USADO;3;Chip 4G Modem
89551173335000555455;71999985270;USADO;3;Chip 4G Modem
89551173335000550845;71999586326;USADO;3;Chip 4G Modem
89551173335000550647;71999484568;USADO;3;Chip 4G Modem
89551173335000558178;71999770905;USADO;3;Chip 4G Modem
89551173335000558301;71999738309;USADO;3;Chip 4G Modem
89551173335000558319;71999735936;USADO;3;Chip 4G Modem
89551173335000558186;71999767119;USADO;3;Chip 4G Modem
89551173335000550555;71999534997;USADO;3;Chip 4G Modem
89551173335000555463;71999984732;USADO;3;Chip 4G Modem
89551173335000555489;71999967709;USADO;3;Chip 4G Modem
89551173335000555505;71999954818;USADO;3;Chip 4G Modem
89551173335000555521;71999941871;USADO;3;Chip 4G Modem
89551173335000555539;71999939890;USADO;3;Chip 4G Modem
89551173335000555513;71999944640;USADO;3;Chip 4G Modem
89551173335000555497;71999966219;USADO;3;Chip 4G Modem
89551173335000555471;71999969536;USADO;3;Chip 4G Modem
89551173335000550522;71999555027;USADO;3;Chip 4G Modem
89551173335000550795;71999608421;USADO;3;Chip 4G Modem
89551173335000550837;71999587546;USADO;3;Chip 4G Modem
89551173335000555547;71999939368;USADO;3;Chip 4G Modem
89551173335000550654;71999681464;USADO;3;Chip 4G Modem
89551173335000550761;71999625914;USADO;3;Chip 4G Modem
89551173335000550829;71999597578;USADO;3;Chip 4G Modem
89551173335000550811;71999600998;USADO;3;Chip 4G Modem
89551173335000550803;71999601178;USADO;3;Chip 4G Modem
89551173335000550779;71999621370;USADO;3;Chip 4G Modem
89551173335000550787;71999617217;USADO;3;Chip 4G Modem
89551173335000550662;71999677165;USADO;3;Chip 4G Modem
89551173335000550670;71999671908;USADO;3;Chip 4G Modem
89551173335000550704;71999656120;USADO;3;Chip 4G Modem
89551173335000550738;71999643969;USADO;3;Chip 4G Modem
89551173335000550746;71999629229;USADO;3;Chip 4G Modem
89551173335000550720;71999645859;USADO;3;Chip 4G Modem
89551173335000550712;71999647769;USADO;3;Chip 4G Modem
89551173335000550696;71999663258;USADO;3;Chip 4G Modem
89551173335000550753;71999626543;USADO;3;Chip 4G Modem
89551173335000550688;71999665133;USADO;3;Chip 4G Modem
89551173335000554862;71999675160;USADO;3;Chip 4G Modem
89551173335000554961;71999711232;USADO;3;Chip 4G Modem
89551173335000554987;71999706916;USADO;3;Chip 4G Modem
89551173335000554979;71999707945;USADO;3;Chip 4G Modem
89551173335000555034;71999681565;USADO;3;Chip 4G Modem
89551173335000554953;71999719087;USADO;3;Chip 4G Modem
89551173335000554854;71999677701;USADO;3;Chip 4G Modem
89551173335000555026;71999684610;USADO;3;Chip 4G Modem
89551173335000555000;71999691753;USADO;3;Chip 4G Modem
89551173335000554995;71999699517;USADO;3;Chip 4G Modem
89551173335000558194;71999766124;USADO;3;Chip 4G Modem
89551173335000555042;71999680959;USADO;3;Chip 4G Modem
89551173335000558210;71999764108;USADO;3;Chip 4G Modem
89551173335000558228;71999761641;USADO;3;Chip 4G Modem
89551173335000558244;71999756542;USADO;3;Chip 4G Modem
89551173335000558251;71999748966;USADO;3;Chip 4G Modem
89551173335000558236;71999759083;USADO;3;Chip 4G Modem
89551173335000558277;71999744844;USADO;3;Chip 4G Modem
89551173335000558269;71999746672;USADO;3;Chip 4G Modem
89551173335000558202;71999765138;USADO;3;Chip 4G Modem
89551173335000554938;71999646849;USADO;3;Chip 4G Modem
89551173335000557956;71999814983;USADO;3;Chip 4G Modem
89551173335000558293;71999738502;USADO;3;Chip 4G Modem
89551173335000557493;71999848005;USADO;3;Chip 4G Modem
89551173335000558285;71999739168;USADO;3;Chip 4G Modem
89551173335000557543;71999817758;USADO;3;Chip 4G Modem
89551173335000557964;71999813387;USADO;3;Chip 4G Modem
89551173335000554946;71999645744;USADO;3;Chip 4G Modem
89551173335000557972;71999811544;USADO;3;Chip 4G Modem
89551173335000557980;71999810776;USADO;3;Chip 4G Modem
89551173335000557519;71999836948;USADO;3;Chip 4G Modem
89551173335000557527;71999836275;USADO;3;Chip 4G Modem
89551173335000555018;71999687510;USADO;3;Chip 4G Modem
89551173335000554904;71999658998;USADO;3;Chip 4G Modem
89551173335000554920;71999650231;USADO;3;Chip 4G Modem
89551173335000554888;71999665418;USADO;3;Chip 4G Modem
89551173335000554912;71999657245;USADO;3;Chip 4G Modem
89551173335000557535;71999827406;USADO;3;Chip 4G Modem
89551173335000554896;71999665384;USADO;3;Chip 4G Modem
89551173335000557501;71999843115;USADO;3;Chip 4G Modem
89551173335000558053;71999777629;USADO;3;Chip 4G Modem
89551173335000558012;71999783544;USADO;3;Chip 4G Modem
89551173335000558004;71999791403;USADO;3;Chip 4G Modem
89551173335000558020;71999782957;USADO;3;Chip 4G Modem
89551173335000558038;71999782496;USADO;3;Chip 4G Modem
89551173335000557998;71999810476;USADO;3;Chip 4G Modem
89551173335000558046;71999782324;USADO;3;Chip 4G Modem
89551173335000558061;71999774170;USADO;3;Chip 4G Modem
89551173335000558079;71999772971;USADO;3;Chip 4G Modem
89551173335000554870;71999672008;USADO;3;Chip 4G Modem
89551173335000554797;71999629815;USADO;3;Chip 4G Modem
89551173335000554763;71999636254;USADO;3;Chip 4G Modem
89551173335000559457;71999952965;USADO;3;Chip 4G Modem
89551173335000557659;71999885882;USADO;3;Chip 4G Modem
89551173335000557667;71999882126;USADO;3;Chip 4G Modem
89551173335000559465;71999952236;USADO;3;Chip 4G Modem
89551173335000557725;71999852127;USADO;3;Chip 4G Modem
89551173335000554730;71999563798;USADO;3;Chip 4G Modem
89551173335000554789;71999633821;USADO;3;Chip 4G Modem
89551173335000554771;71999635722;USADO;3;Chip 4G Modem
89551173335000557675;71999880741;USADO;3;Chip 4G Modem
89551173335000559481;71999944169;USADO;3;Chip 4G Modem
89551173335000558087;71999932069;USADO;3;Chip 4G Modem
89551173335000558095;71999925846;USADO;3;Chip 4G Modem
89551173335000559473;71999946809;USADO;3;Chip 4G Modem
89551173335000558111;71999909816;USADO;3;Chip 4G Modem
89551173335000558129;71999909103;USADO;3;Chip 4G Modem
89551173335000554813;71999614988;USADO;3;Chip 4G Modem
89551173335000554805;71999617036;USADO;3;Chip 4G Modem
89551173335000558103;71999917023;USADO;3;Chip 4G Modem
89551173335000557485;71999849620;USADO;3;Chip 4G Modem
89551173335000554722;71999570618;USADO;3;Chip 4G Modem
89551173335000554706;71999578577;USADO;3;Chip 4G Modem
89551173335000559499;71999943630;USADO;3;Chip 4G Modem
89551173335000559531;71999934912;USADO;3;Chip 4G Modem
89551173335000559515;71999936323;USADO;3;Chip 4G Modem
89551173335000559523;71999935485;USADO;3;Chip 4G Modem
89551173335000554847;71999590737;USADO;3;Chip 4G Modem
89551173335000554839;71999594759;USADO;3;Chip 4G Modem
89551173335000554821;71999604611;USADO;3;Chip 4G Modem
89551173335000558145;71999905699;USADO;3;Chip 4G Modem
89551173335000558152;71999903631;USADO;3;Chip 4G Modem
89551173335000558160;71999902857;USADO;3;Chip 4G Modem
89551173335000554698;71999581374;USADO;3;Chip 4G Modem
89551173335000557451;71999901875;USADO;3;Chip 4G Modem
89551173335000554672;71999583987;USADO;3;Chip 4G Modem
89551173335000554714;71999576366;USADO;3;Chip 4G Modem
89551173335000559507;71999940327;USADO;3;Chip 4G Modem
89551173335000554680;71999581780;USADO;3;Chip 4G Modem
89551173335000554748;71999556974;USADO;3;Chip 4G Modem
89551173335000559549;71999932172;USADO;3;Chip 4G Modem
89551173335000554664;71999586220;USADO;3;Chip 4G Modem
89551173335000554656;71999586449;USADO;3;Chip 4G Modem
89551173335000557717;71999852781;USADO;3;Chip 4G Modem
89551173335000557469;71999899126;USADO;3;Chip 4G Modem
89551173335000557709;71999858357;USADO;3;Chip 4G Modem
89551173335000557683;71999876053;USADO;3;Chip 4G Modem
89551173335000557477;71999898055;USADO;3;Chip 4G Modem
89551173335000557691;71999868571;USADO;3;Chip 4G Modem
89551173335000558137;71999907017;USADO;3;Chip 4G Modem
89551173335000560182;71999339472;USADO;3;Chip 4G Modem
89551173335000560158;71999351682;USADO;3;Chip 4G Modem
89551173335000560166;71999347719;USADO;3;Chip 4G Modem
89551173335000560190;71999344298;USADO;3;Chip 4G Modem
89551173335000560208;71999314380;USADO;3;Chip 4G Modem
89551173335000560216;71999295447;USADO;3;Chip 4G Modem
89551173335000560224;71999268821;USADO;3;Chip 4G Modem
89551173335000560232;71999256679;USADO;3;Chip 4G Modem
89551173335000554755;71999642584;USADO;3;Chip 4G Modem
89551173335000560174;71999347076;USADO;3;Chip 4G Modem
89551173335000557550;71999432930;USADO;3;Chip 4G Modem
89551173335000560240;71999246094;USADO;3;Chip 4G Modem
89551173335000557568;71999425164;USADO;3;Chip 4G Modem
89551173335000557576;71999425009;USADO;3;Chip 4G Modem
89551173335000557584;71999409714;USADO;3;Chip 4G Modem
89551173335000557592;71999401850;USADO;3;Chip 4G Modem
89551173335000557600;71999396071;USADO;3;Chip 4G Modem
89551173335000557618;71999378237;USADO;3;Chip 4G Modem
89551173335000557626;71999375551;USADO;3;Chip 4G Modem
89551173335000557634;71999365614;USADO;3;Chip 4G Modem
89551170639002334337;71999357223;USADO;3;Chip 4G Modem
89551173335000560356;71999470208;USADO;3;Chip 4G Modem
89551173335000560364;71999458277;USADO;3;Chip 4G Modem
89551173335000560372;71999458057;USADO;3;Chip 4G Modem
89551173335000560380;71999450648;USADO;3;Chip 4G Modem
89551173335000560398;71999448193;USADO;3;Chip 4G Modem
89551173335000560448;71999434073;USADO;3;Chip 4G Modem
89551173335000560406;71999447871;USADO;3;Chip 4G Modem
89551173335000560414;71999443754;USADO;3;Chip 4G Modem
89551173335000560422;71999441078;USADO;3;Chip 4G Modem
89551173335000560430;71999440573;USADO;3;Chip 4G Modem
89551173335000554623;71999521596;USADO;3;Chip 4G Modem
89551173335000554631;71999513561;USADO;3;Chip 4G Modem
89551173335000554615;71999522565;USADO;3;Chip 4G Modem
89551173335000554649;71999512445;USADO;3;Chip 4G Modem
89551173335000554607;71999523121;USADO;3;Chip 4G Modem
89551173335000554573;71999540484;USADO;3;Chip 4G Modem
89551173335000554599;71999526513;USADO;3;Chip 4G Modem
89551173335000554565;71999547358;USADO;3;Chip 4G Modem
89551173335000554581;71999536706;USADO;3;Chip 4G Modem
89551173335000554540;71999470976;USADO;3;Chip 4G Modem
89551173335000554490;71999485871;USADO;3;Chip 4G Modem
89551173335000554474;71999496513;USADO;3;Chip 4G Modem
89551173335000554508;71999484283;USADO;3;Chip 4G Modem
89551173335000554516;71999483554;USADO;3;Chip 4G Modem
89551173335000554524;71999475510;USADO;3;Chip 4G Modem
89551173335000554466;71999496651;USADO;3;Chip 4G Modem
89551173335000554458;71999507057;USADO;3;Chip 4G Modem
89551173335000554532;71999471659;USADO;3;Chip 4G Modem
89551173335000554482;71999495226;USADO;3;Chip 4G Modem
89551173335000554557;71999551035;USADO;3;Chip 4G Modem
89551173335000560117;71997438894;USADO;3;Chip 4G Modem
89551173335000560109;71997439781;USADO;3;Chip 4G Modem
89551173335000560059;71999032750;USADO;3;Chip 4G Modem
89551173335000560067;71999031947;USADO;3;Chip 4G Modem
89551173335000560075;71999025044;USADO;3;Chip 4G Modem
89551173335000560042;71999047792;USADO;3;Chip 4G Modem
89551173335000560083;71999023516;USADO;3;Chip 4G Modem
89551173335000560125;71997465809;USADO;3;Chip 4G Modem
89551173335000560133;71997430554;USADO;3;Chip 4G Modem
89551173335000560091;71999008725;USADO;3;Chip 4G Modem
89551173335000560257;71999230285;USADO;3;Chip 4G Modem
89551173335000560141;71997422736;USADO;3;Chip 4G Modem
89551173335000560307;71999182942;USADO;3;Chip 4G Modem
89551173335000560265;71999227885;USADO;3;Chip 4G Modem
89551173335000560273;71999225108;USADO;3;Chip 4G Modem
89551173335000560299;71999197013;USADO;3;Chip 4G Modem
89551173335000560281;71999203219;USADO;3;Chip 4G Modem
89551173335000560323;71999152689;USADO;3;Chip 4G Modem
89551173335000560315;71999168711;USADO;3;Chip 4G Modem
89551173335000560331;71999144625;USADO;3;Chip 4G Modem
89551173335000555240;71997392382;USADO;3;Chip 4G Modem
89551173335000555174;71997415537;USADO;3;Chip 4G Modem
89551173335000555166;71997420339;USADO;3;Chip 4G Modem
00000000000000000000;71997396508;USADO;3;Chip 4G Modem
89551173335000555216;71997400197;USADO;3;Chip 4G Modem
89551173335000555224;71997399610;USADO;3;Chip 4G Modem
89551173335000555208;71997403073;USADO;3;Chip 4G Modem
89551173335000555430;71997198979;USADO;3;Chip 4G Modem
89551173335000555448;71997174693;USADO;3;Chip 4G Modem
89551173335000560349;71999138518;USADO;3;Chip 4G Modem
89551173335000555406;71997289006;USADO;3;Chip 4G Modem
89551173335000555372;71997312051;USADO;3;Chip 4G Modem
89551173335000555398;71997294555;USADO;3;Chip 4G Modem
89551173335000555364;71997312804;USADO;3;Chip 4G Modem
89551173335000555422;71997212508;USADO;3;Chip 4G Modem
89551173335000555414;71997221032;USADO;3;Chip 4G Modem
89551173335000555380;71997311464;USADO;3;Chip 4G Modem
89551173335000555356;71997320380;USADO;3;Chip 4G Modem
89551173335000555067;71997389386;USADO;3;Chip 4G Modem
89551173335000555059;71997389590;USADO;3;Chip 4G Modem
89551173335000555141;71997335756;USADO;3;Chip 4G Modem
89551173335000555117;71997358181;USADO;3;Chip 4G Modem
89551173335000555133;71997339291;USADO;3;Chip 4G Modem
89551173335000555158;71997421097;USADO;3;Chip 4G Modem
89551173335000555125;71997347761;USADO;3;Chip 4G Modem
89551173335000555109;71997361614;USADO;3;Chip 4G Modem
89551173335000555091;71997363834;USADO;3;Chip 4G Modem
89551173335000555182;71997414979;USADO;3;Chip 4G Modem
89551173335000555083;71997373848;USADO;3;Chip 4G Modem
89551173335000555075;71997373862;USADO;3;Chip 4G Modem
89551173335000559960;71999127993;USADO;3;Chip 4G Modem
89551173335000559952;71999136948;USADO;3;Chip 4G Modem
89551173335000559994;71999107710;USADO;3;Chip 4G Modem
89551173335000559978;71999126561;USADO;3;Chip 4G Modem
89551173335000555190;71997410272;USADO;3;Chip 4G Modem
89551173335000560026;71999073073;USADO;3;Chip 4G Modem
89551173335000560018;71999094499;USADO;3;Chip 4G Modem
89551173335000559986;71999125094;USADO;3;Chip 4G Modem
89551173335000560000;71999097353;USADO;3;Chip 4G Modem
89551173335000560034;71999053361;USADO;3;Chip 4G Modem
89551173335000552239;71996471485;USADO;3;Chip 4G Modem
89551173335000552213;71996509782;USADO;3;Chip 4G Modem
89551173335000552171;71996551036;USADO;3;Chip 4G Modem
89551173335000552163;71996573283;USADO;3;Chip 4G Modem
89551173335000552148;71996582905;USADO;3;Chip 4G Modem
89551173335000552130;71996594313;USADO;3;Chip 4G Modem
89551173335000552155;71996581588;USADO;3;Chip 4G Modem
89551173335000552197;71996531339;USADO;3;Chip 4G Modem
89551173335000552080;71996643460;USADO;3;Chip 4G Modem
89551173335000552098;71996619806;USADO;3;Chip 4G Modem
89551173335000555349;71997093276;USADO;3;Chip 4G Modem
89551173335000555273;71997146934;USADO;3;Chip 4G Modem
89551173335000555331;71997094456;USADO;3;Chip 4G Modem
89551173335000555257;71997161887;USADO;3;Chip 4G Modem
89551173335000555265;71997159136;USADO;3;Chip 4G Modem
89551173335000555299;71997124573;USADO;3;Chip 4G Modem
89551173335000555323;71997097226;USADO;3;Chip 4G Modem
89551173335000555315;71997108544;USADO;3;Chip 4G Modem
89551173335000555307;71997110422;USADO;3;Chip 4G Modem
89551173335000555281;71997144202;USADO;3;Chip 4G Modem
89551173335000551694;71996210485;USADO;3;Chip 4G Modem
89551173335000551660;71996258750;USADO;3;Chip 4G Modem
89551173335000551678;71996238241;USADO;3;Chip 4G Modem
89551173335000551686;71996228310;USADO;3;Chip 4G Modem
89551173335000551702;71996208511;USADO;3;Chip 4G Modem
89551173335000551710;71996207058;USADO;3;Chip 4G Modem
89551173335000551728;71996200484;USADO;3;Chip 4G Modem
89551173335000551736;71996174306;USADO;3;Chip 4G Modem
89551173335000551751;71996146531;USADO;3;Chip 4G Modem
89551173335000551744;71996160974;USADO;3;Chip 4G Modem
89551173335000551843;71996000807;USADO;3;Chip 4G Modem
89551173335000551777;71996140801;USADO;3;Chip 4G Modem
89551173335000551769;71996144763;USADO;3;Chip 4G Modem
89551173335000551785;71996109706;USADO;3;Chip 4G Modem
89551173335000551793;71996086634;USADO;3;Chip 4G Modem
89551173335000551801;71996079956;USADO;3;Chip 4G Modem
89551173335000551652;71996277954;USADO;3;Chip 4G Modem
89551173335000551835;71996006028;USADO;3;Chip 4G Modem
89551173335000551827;71996019571;USADO;3;Chip 4G Modem
89551173335000551819;71996064880;USADO;3;Chip 4G Modem
89551173335000552122;71996603927;USADO;3;Chip 4G Modem
89551173335000552247;71996469556;USADO;3;Chip 4G Modem
89551173335000552114;71996610986;USADO;3;Chip 4G Modem
89551173335000552221;71996506775;USADO;3;Chip 4G Modem
89551173335000552056;71996685718;USADO;3;Chip 4G Modem
89551173335000552189;71996536646;USADO;3;Chip 4G Modem
89551173335000552064;71996668590;USADO;3;Chip 4G Modem
89551173335000552072;71996649391;USADO;3;Chip 4G Modem
89551173335000552205;71996524880;USADO;3;Chip 4G Modem
89551173335000552106;71996612391;USADO;3;Chip 4G Modem
89551173335000551850;71996836278;USADO;3;Chip 4G Modem
89551173335000551868;71996834480;USADO;3;Chip 4G Modem
89551173335000551926;71996766203;USADO;3;Chip 4G Modem
89551173335000551900;71996784914;USADO;3;Chip 4G Modem
89551173335000551934;71996764067;USADO;3;Chip 4G Modem
89551173335000551876;71996823188;USADO;3;Chip 4G Modem
89551173335000551645;71996838562;USADO;3;Chip 4G Modem
89551173335000551959;71996757964;USADO;3;Chip 4G Modem
